[0.000000] (-) TimerEvent: {}
[0.000160] (monopod) JobQueued: {'identifier': 'monopod', 'dependencies': OrderedDict()}
[0.093387] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_albero_1_bot.obj\n'}
[0.093416] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/link_1.obj\n'}
[0.093445] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/link_3.obj\n'}
[0.093474] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_retro_mot_1.obj\n'}
[0.093505] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/batteria.obj\n'}
[0.093539] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/piede_dx.obj\n'}
[0.093570] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/aggancio_sx.obj\n'}
[0.093602] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_retro_m2.obj\n'}
[0.093633] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/albero_3.obj\n'}
[0.093673] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_dyn_top.obj\n'}
[0.093704] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/link_2.obj\n'}
[0.093736] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/aggancio_dx.obj\n'}
[0.093767] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/anca.obj\n'}
[0.093798] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/raspbarry.obj\n'}
[0.093830] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/piede_interno.obj\n'}
[0.093861] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/albero_1.obj\n'}
[0.093893] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/base_link.obj\n'}
[0.093925] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_lungo.obj\n'}
[0.093957] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_anca_top.obj\n'}
[0.093989] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/piede_sx.obj\n'}
[0.094020] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/motore_2.obj\n'}
[0.094070] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/flangia_albero_3.obj\n'}
[0.094102] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/gamba_sx.obj\n'}
[0.094134] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/albero_2.obj\n'}
[0.094164] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_link_1.obj\n'}
[0.094196] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/urdf\n'}
[0.094228] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/urdf/prisma_walker.urdf\n'}
[0.094258] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/urdf/prisma_walker.urdf.xacro\n'}
[0.094289] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/config\n'}
[0.094320] (monopod) StdoutLine: {'line': b'-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/config/rviz.rviz\n'}
[0.094385] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/ament_index/resource_index/package_run_dependencies/monopod\n'}
[0.094419] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/ament_index/resource_index/parent_prefix_path/monopod\n'}
[0.094450] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/ament_prefix_path.sh\n'}
[0.094483] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/ament_prefix_path.dsv\n'}
[0.094519] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/path.sh\n'}
[0.094552] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/path.dsv\n'}
[0.094584] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.bash\n'}
[0.094617] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.sh\n'}
[0.094648] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.zsh\n'}
[0.094678] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.dsv\n'}
[0.094710] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/package.dsv\n'}
[0.094749] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/ament_index/resource_index/packages/monopod\n'}
[0.094837] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/cmake/monopodConfig.cmake\n'}
[0.094871] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/cmake/monopodConfig-version.cmake\n'}
[0.094902] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/package.xml\n'}
[0.095158] (monopod) CommandEnded: {'returncode': 0}
[0.099907] (-) TimerEvent: {}
[0.124350] (monopod) JobEnded: {'identifier': 'monopod', 'rc': 0}
[0.124731] (-) EventReactorShutdown: {}
