[0.000000] (-) TimerEvent: {}
[0.000316] (monopod) JobQueued: {'identifier': 'monopod', 'dependencies': OrderedDict()}
[0.093294] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_albero_1_bot.obj\n'}
[0.093324] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/link_1.obj\n'}
[0.093353] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/link_3.obj\n'}
[0.093382] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_retro_mot_1.obj\n'}
[0.093412] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/batteria.obj\n'}
[0.093445] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/piede_dx.obj\n'}
[0.093475] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/aggancio_sx.obj\n'}
[0.093522] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_retro_m2.obj\n'}
[0.093555] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/albero_3.obj\n'}
[0.093587] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_dyn_top.obj\n'}
[0.093618] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/link_2.obj\n'}
[0.093649] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/aggancio_dx.obj\n'}
[0.093680] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/anca.obj\n'}
[0.093807] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/raspbarry.obj\n'}
[0.093841] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/piede_interno.obj\n'}
[0.093871] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/albero_1.obj\n'}
[0.093902] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/base_link.obj\n'}
[0.093933] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_lungo.obj\n'}
[0.093965] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_anca_top.obj\n'}
[0.093995] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/piede_sx.obj\n'}
[0.094027] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/motore_2.obj\n'}
[0.094087] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/flangia_albero_3.obj\n'}
[0.094120] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/gamba_sx.obj\n'}
[0.094151] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/albero_2.obj\n'}
[0.094182] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/meshes/obj2/conn_link_1.obj\n'}
[0.094214] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/urdf\n'}
[0.094246] (monopod) StdoutLine: {'line': b'-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/urdf/prisma_walker.urdf\n'}
[0.094277] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/urdf/prisma_walker.urdf.xacro\n'}
[0.094308] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/config\n'}
[0.094339] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/config/rviz.rviz\n'}
[0.094380] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/ament_index/resource_index/package_run_dependencies/monopod\n'}
[0.094413] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/ament_index/resource_index/parent_prefix_path/monopod\n'}
[0.094446] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/ament_prefix_path.sh\n'}
[0.094478] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/ament_prefix_path.dsv\n'}
[0.094509] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/path.sh\n'}
[0.094541] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/environment/path.dsv\n'}
[0.094572] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.bash\n'}
[0.094603] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.sh\n'}
[0.094634] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.zsh\n'}
[0.094665] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/local_setup.dsv\n'}
[0.094697] (monopod) StdoutLine: {'line': b'-- Installing: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/package.dsv\n'}
[0.094728] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/ament_index/resource_index/packages/monopod\n'}
[0.094821] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/cmake/monopodConfig.cmake\n'}
[0.094855] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/cmake/monopodConfig-version.cmake\n'}
[0.094891] (monopod) StdoutLine: {'line': b'-- Up-to-date: /home/claudio/GymEnvs/prisma_walker_ros2/install/monopod/share/monopod/package.xml\n'}
[0.095201] (monopod) CommandEnded: {'returncode': 0}
[0.100012] (-) TimerEvent: {}
[0.124627] (monopod) JobEnded: {'identifier': 'monopod', 'rc': 0}
[0.125022] (-) EventReactorShutdown: {}
